work_id,lexical_manifest,token_index,public_claims_jsonl,public_claims_csv,token_status_csv,ai_options_min60_csv,compact_token_claims_min60_csv,sitewide_claim_index_csv,sitewide_normalized_lookup
kiryat-sefer-on-mishneh-torah-firstlings,data/lexical/kiryat-sefer-on-mishneh-torah-firstlings.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-firstlings.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-firstlings-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-foundations-of-the-torah,data/lexical/kiryat-sefer-on-mishneh-torah-foundations-of-the-torah.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-foundations-of-the-torah.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-foundations-of-the-torah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-fringes,data/lexical/kiryat-sefer-on-mishneh-torah-fringes.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-fringes.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-fringes-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-gifts-to-the-poor,data/lexical/kiryat-sefer-on-mishneh-torah-gifts-to-the-poor.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-gifts-to-the-poor.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-gifts-to-the-poor-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-hiring,data/lexical/kiryat-sefer-on-mishneh-torah-hiring.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-hiring.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-hiring-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-immersion-pools,data/lexical/kiryat-sefer-on-mishneh-torah-immersion-pools.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-immersion-pools.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-immersion-pools-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-inheritances,data/lexical/kiryat-sefer-on-mishneh-torah-inheritances.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-inheritances.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-inheritances-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-kings-and-wars,data/lexical/kiryat-sefer-on-mishneh-torah-kings-and-wars.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-kings-and-wars.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-kings-and-wars-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-leavened-and-unleavened-bread,data/lexical/kiryat-sefer-on-mishneh-torah-leavened-and-unleavened-bread.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-leavened-and-unleavened-bread.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-leavened-and-unleavened-bread-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-levirate-marriage-and-release,data/lexical/kiryat-sefer-on-mishneh-torah-levirate-marriage-and-release.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-levirate-marriage-and-release.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-levirate-marriage-and-release-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-marriage,data/lexical/kiryat-sefer-on-mishneh-torah-marriage.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-marriage.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-marriage-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-mourning,data/lexical/kiryat-sefer-on-mishneh-torah-mourning.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-mourning.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-mourning-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-murderer-and-the-preservation-of-life,data/lexical/kiryat-sefer-on-mishneh-torah-murderer-and-the-preservation-of-life.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-murderer-and-the-preservation-of-life.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-murderer-and-the-preservation-of-life-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-nazariteship,data/lexical/kiryat-sefer-on-mishneh-torah-nazariteship.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-nazariteship.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-nazariteship-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-neighbors,data/lexical/kiryat-sefer-on-mishneh-torah-neighbors.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-neighbors.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-neighbors-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-oaths,data/lexical/kiryat-sefer-on-mishneh-torah-oaths.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-oaths.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-oaths-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-offerings-for-those-with-incomplete-atonement,data/lexical/kiryat-sefer-on-mishneh-torah-offerings-for-those-with-incomplete-atonement.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-offerings-for-those-with-incomplete-atonement.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-offerings-for-those-with-incomplete-atonement-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-offerings-for-unintentional-transgressions,data/lexical/kiryat-sefer-on-mishneh-torah-offerings-for-unintentional-transgressions.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-offerings-for-unintentional-transgressions.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-offerings-for-unintentional-transgressions-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-one-who-injures-a-person-or-property,data/lexical/kiryat-sefer-on-mishneh-torah-one-who-injures-a-person-or-property.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-one-who-injures-a-person-or-property.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-one-who-injures-a-person-or-property-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-other-sources-of-defilement,data/lexical/kiryat-sefer-on-mishneh-torah-other-sources-of-defilement.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-other-sources-of-defilement.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-other-sources-of-defilement-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-ownerless-property-and-gifts,data/lexical/kiryat-sefer-on-mishneh-torah-ownerless-property-and-gifts.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-ownerless-property-and-gifts.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-ownerless-property-and-gifts-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-paschal-offering,data/lexical/kiryat-sefer-on-mishneh-torah-paschal-offering.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-paschal-offering.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-paschal-offering-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-plaintiff-and-defendant,data/lexical/kiryat-sefer-on-mishneh-torah-plaintiff-and-defendant.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-plaintiff-and-defendant.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-plaintiff-and-defendant-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-prayer-and-the-priestly-blessing,data/lexical/kiryat-sefer-on-mishneh-torah-prayer-and-the-priestly-blessing.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-prayer-and-the-priestly-blessing.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-prayer-and-the-priestly-blessing-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-reading-the-shema,data/lexical/kiryat-sefer-on-mishneh-torah-reading-the-shema.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-reading-the-shema.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-reading-the-shema-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-rebels,data/lexical/kiryat-sefer-on-mishneh-torah-rebels.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-rebels.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-rebels-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-red-heifer,data/lexical/kiryat-sefer-on-mishneh-torah-red-heifer.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-red-heifer.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-red-heifer-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-repentance,data/lexical/kiryat-sefer-on-mishneh-torah-repentance.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-repentance.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-repentance-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-rest-on-a-holiday,data/lexical/kiryat-sefer-on-mishneh-torah-rest-on-a-holiday.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-rest-on-a-holiday.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-rest-on-a-holiday-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-rest-on-the-tenth-of-tishrei,data/lexical/kiryat-sefer-on-mishneh-torah-rest-on-the-tenth-of-tishrei.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-rest-on-the-tenth-of-tishrei.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-rest-on-the-tenth-of-tishrei-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-ritual-slaughter,data/lexical/kiryat-sefer-on-mishneh-torah-ritual-slaughter.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-ritual-slaughter.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-ritual-slaughter-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-robbery-and-lost-property,data/lexical/kiryat-sefer-on-mishneh-torah-robbery-and-lost-property.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-robbery-and-lost-property.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-robbery-and-lost-property-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-sabbath,data/lexical/kiryat-sefer-on-mishneh-torah-sabbath.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-sabbath.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-sabbath-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-sabbatical-year-and-the-jubilee,data/lexical/kiryat-sefer-on-mishneh-torah-sabbatical-year-and-the-jubilee.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-sabbatical-year-and-the-jubilee.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-sabbatical-year-and-the-jubilee-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-sales,data/lexical/kiryat-sefer-on-mishneh-torah-sales.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-sales.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-sales-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-sanctification-of-the-new-month,data/lexical/kiryat-sefer-on-mishneh-torah-sanctification-of-the-new-month.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-sanctification-of-the-new-month.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-sanctification-of-the-new-month-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-scroll-of-esther-and-hanukkah,data/lexical/kiryat-sefer-on-mishneh-torah-scroll-of-esther-and-hanukkah.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-scroll-of-esther-and-hanukkah.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-scroll-of-esther-and-hanukkah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-second-tithes-and-fourth-years-fruit,data/lexical/kiryat-sefer-on-mishneh-torah-second-tithes-and-fourth-years-fruit.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-second-tithes-and-fourth-years-fruit.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-second-tithes-and-fourth-years-fruit-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-service-on-the-day-of-atonement,data/lexical/kiryat-sefer-on-mishneh-torah-service-on-the-day-of-atonement.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-service-on-the-day-of-atonement.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-service-on-the-day-of-atonement-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-sheqel-dues,data/lexical/kiryat-sefer-on-mishneh-torah-sheqel-dues.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-sheqel-dues.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-sheqel-dues-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-shofar-sukkah-and-lulav,data/lexical/kiryat-sefer-on-mishneh-torah-shofar-sukkah-and-lulav.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-shofar-sukkah-and-lulav.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-shofar-sukkah-and-lulav-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-slaves,data/lexical/kiryat-sefer-on-mishneh-torah-slaves.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-slaves.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-slaves-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
